"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"1","San Jose Sharks","82","3993","22","44","16","21","60","0.366","3710","3923","48.60","2706","2890","48.36","1914","2059","48.18","168","220","43.30","184.11","184.26","49.98","1988","2031","49.47","1126","1159","49.28","143","199","41.81","12.70","82.83","858","809","51.47","580","559","50.92","91","113","44.61","15.69","79.79","1130","1222","48.04","546","600","47.64","52","86","37.68","9.52","85.67","1954","2126","47.89","704","803","46.72","25","21","54.35","3.55","97.38","8.78","89.32","0.981"
"2","Nashville Predators","82","3896.7","42","32","8","36","92","0.561","3593","3985","47.41","2613","2952","46.95","1839","2086","46.85","146","153","48.83","168","186.61","47.38","1838","2037","47.43","1012","1166","46.46","122","131","48.22","12.06","88.77","756","819","48.00","513","570","47.37","83","80","50.92","16.18","85.96","1082","1218","47.04","499","596","45.57","39","51","43.33","7.82","91.44","1565","1715","47.71","746","812","47.88","24","22","52.17","3.22","97.29","7.94","92.67","1.006"
"3","Tampa Bay Lightning","82","3916.0833","46","30","6","43","98","0.598","3804","3590","51.45","2834","2700","51.21","1991","1992","49.99","175","162","51.93","180.07","170.06","51.43","1998","1847","51.96","1134","1086","51.08","148","134","52.48","13.05","87.66","853","756","53.01","590","557","51.44","104","77","57.46","17.63","86.18","1145","1091","51.21","544","529","50.70","44","57","43.56","8.09","89.22","2078","1914","52.05","788","822","48.94","26","28","48.15","3.30","96.59","8.79","91.87","1.007"
"4","New York Rangers","82","4028.2167","47","22","13","43","107","0.652","3669","3698","49.80","2726","2701","50.23","1967","1940","50.35","180","153","54.05","171.13","176.48","49.23","1883","1919","49.53","1046","1084","49.11","148","120","55.22","14.15","88.93","789","823","48.95","539","577","48.30","100","83","54.64","18.55","85.62","1094","1096","49.95","507","507","50.00","48","37","56.47","9.47","92.70","1588","1539","50.78","839","762","52.40","32","33","49.23","3.81","95.67","9.15","92.11","1.013"
"5","Vegas Golden Knights","82","4120.8333","51","22","9","46","111","0.677","3858","4155","48.15","2811","2922","49.03","2053","2053","50.00","185","159","53.78","181.01","174.16","50.96","1905","1995","48.85","1118","1056","51.43","164","135","54.85","14.67","87.22","836","738","53.11","594","518","53.42","105","81","56.45","17.68","84.36","1069","1257","45.96","524","538","49.34","59","54","52.21","11.26","89.96","1641","1914","46.16","809","886","47.73","21","23","47.73","2.60","97.40","9.01","92.26","1.013"
"6","Los Angeles Kings","82","3925.2","47","25","10","41","104","0.634","3845","3502","52.33","2880","2479","53.74","2075","1717","54.72","169","159","51.52","170.4","154.67","52.42","1886","1754","51.81","1093","938","53.82","147","132","52.69","13.45","85.93","764","695","52.36","556","470","54.19","87","86","50.29","15.65","81.70","1122","1059","51.44","537","468","53.43","60","46","56.60","11.17","90.17","2204","1846","54.42","905","676","57.24","22","27","44.90","2.43","96.01","8.14","90.74","0.989"
"7","Boston Bruins","82","3849.6833","65","12","5","61","135","0.823","3690","3519","51.19","2789","2598","51.77","2056","1861","52.49","199","114","63.58","178.14","156.34","53.26","2018","1756","53.47","1198","975","55.13","170","99","63.20","14.19","89.85","825","702","54.03","600","499","54.60","104","63","62.28","17.33","87.37","1193","1054","53.09","598","476","55.68","66","36","64.71","11.04","92.44","1528","1558","49.51","770","766","50.13","29","15","65.91","3.77","98.04","9.68","93.87","1.036"
"8","Washington Capitals","82","3986.4833","35","37","10","33","80","0.488","3839","3873","49.78","2808","2861","49.53","2008","2004","50.05","173","182","48.73","177.72","179.38","49.77","1892","1915","49.70","1092","1089","50.07","157","144","52.16","14.38","86.78","788","798","49.68","554","548","50.27","99","97","50.51","17.87","82.30","1104","1117","49.71","538","541","49.86","58","47","55.24","10.78","91.31","1656","1717","49.10","790","815","49.22","16","38","29.63","2.03","95.34","8.62","90.92","0.995"
"9","Columbus Blue Jackets","82","4035.1","25","48","9","24","59","0.360","3589","4401","44.92","2620","3264","44.53","1864","2333","44.41","143","231","38.24","160.28","202.48","44.18","1750","2181","44.52","1004","1236","44.82","116","196","37.18","11.55","84.14","681","887","43.43","473","623","43.16","68","124","35.42","14.38","80.10","1069","1294","45.24","531","613","46.42","48","72","40.00","9.04","88.25","1562","1969","44.24","758","1002","43.07","27","35","43.55","3.56","96.51","7.67","90.10","0.978"
"10","Carolina Hurricanes","82","3938.2833","52","21","9","48","113","0.689","4450","2920","60.38","3333","2242","59.78","2243","1621","58.05","174","139","55.59","207.72","138.61","59.98","2155","1410","60.45","1191","866","57.90","148","120","55.22","12.43","86.14","967","670","59.07","653","475","57.89","102","72","58.62","15.62","84.84","1188","740","61.62","538","391","57.91","46","48","48.94","8.55","87.72","2036","1249","61.98","978","623","61.09","26","19","57.78","2.66","96.95","7.76","91.43","0.992"
"11","Toronto Maple Leafs","82","3944.3833","50","21","11","49","111","0.677","3764","3606","51.07","2849","2637","51.93","2047","1858","52.42","184","142","56.44","190.8","165.58","53.54","2126","1808","54.04","1199","987","54.85","162","125","56.45","13.51","87.34","914","767","54.37","640","523","55.03","103","69","59.88","16.09","86.81","1212","1041","53.79","559","464","54.64","59","56","51.30","10.55","87.93","1472","1574","48.33","777","773","50.13","22","17","56.41","2.83","97.80","8.99","92.36","1.013"
"12","Montreal Canadiens","82","3947.7167","31","45","6","26","68","0.415","3359","4022","45.51","2432","2903","45.59","1769","2095","45.78","162","200","44.75","152.52","196.28","43.73","1606","2092","43.43","899","1187","43.10","133","181","42.36","14.79","84.75","657","899","42.22","454","625","42.08","80","126","38.83","17.62","79.84","949","1193","44.30","445","562","44.19","53","55","49.07","11.91","90.21","1490","1696","46.77","773","821","48.49","29","19","60.42","3.75","97.69","9.16","90.45","0.996"
"13","Chicago Blackhawks","82","4039.25","26","49","7","24","59","0.360","3223","4119","43.90","2411","3062","44.05","1717","2225","43.56","135","208","39.36","143","193.15","42.54","1525","2129","41.74","892","1231","42.02","121","172","41.30","13.57","86.03","612","868","41.35","421","625","40.25","74","109","40.44","17.58","82.56","913","1261","42.00","471","606","43.73","47","63","42.73","9.98","89.60","1456","1736","45.61","732","900","44.85","14","36","28.00","1.91","96.00","7.86","90.65","0.985"
"14","Colorado Avalanche","82","3943.15","51","24","7","45","109","0.665","3941","3610","52.19","2837","2685","51.38","2119","1997","51.48","174","145","54.55","172.49","161.56","51.64","1907","1694","52.96","1122","1015","52.50","142","121","53.99","12.66","88.08","749","756","49.77","547","540","50.32","94","80","54.02","17.18","85.19","1158","938","55.25","575","475","54.76","48","41","53.93","8.35","91.37","1801","1647","52.23","923","883","51.11","32","24","57.14","3.47","97.28","8.21","92.74","1.010"
"15","Seattle Kraken","82","4003.2833","46","28","8","46","100","0.610","3846","3445","52.75","2891","2518","53.45","2021","1724","53.97","209","160","56.64","172.14","160.55","51.74","1831","1717","51.61","1065","921","53.63","176","145","54.83","16.53","84.26","704","719","49.47","491","474","50.88","98","95","50.78","19.96","79.96","1127","998","53.04","574","447","56.22","78","50","60.94","13.59","88.81","1710","1507","53.16","849","701","54.77","32","15","68.09","3.77","97.86","10.34","90.72","1.011"
"16","Anaheim Ducks","82","3992.5","23","47","12","20","58","0.354","3300","4433","42.67","2464","3444","41.71","1801","2537","41.52","143","224","38.96","150.64","226.64","39.93","1613","2305","41.17","938","1428","39.64","120","185","39.34","12.79","87.04","673","1055","38.95","484","786","38.11","73","129","36.14","15.08","83.59","940","1250","42.92","454","642","41.42","47","56","45.63","10.35","91.28","1388","1907","42.12","694","1013","40.66","23","39","37.10","3.31","96.15","7.94","91.17","0.991"
"17","Vancouver Canucks","82","3975.6667","38","37","7","32","83","0.506","3378","3715","47.62","2516","2774","47.56","1846","1987","48.16","169","192","46.81","159.04","178.66","47.10","1727","1916","47.41","1024","1107","48.05","146","163","47.25","14.26","85.28","737","811","47.61","539","577","48.30","100","109","47.85","18.55","81.11","990","1105","47.26","485","530","47.78","46","54","46.00","9.48","89.81","1442","1578","47.75","736","773","48.77","23","28","45.10","3.13","96.38","9.15","90.34","0.995"
"18","Edmonton Oilers","82","3940.2167","50","23","9","50","109","0.665","3803","3472","52.27","2842","2660","51.65","2090","1961","51.59","191","168","53.20","193.5","167.06","53.67","2041","1750","53.84","1210","1037","53.85","167","143","53.87","13.80","86.21","903","698","56.40","646","501","56.32","101","89","53.16","15.63","82.24","1138","1052","51.96","564","536","51.27","66","54","55.00","11.70","89.93","1545","1505","50.66","772","799","49.14","24","25","48.98","3.11","96.87","9.14","91.43","1.006"
"19","Arizona Coyotes","82","3874.1667","28","40","14","25","70","0.427","3150","3830","45.13","2348","2898","44.76","1661","2089","44.29","151","180","45.62","144.06","179.33","44.55","1603","1985","44.68","917","1160","44.15","133","157","45.86","14.50","86.47","641","819","43.90","441","575","43.41","83","99","45.60","18.82","82.78","962","1166","45.21","476","585","44.86","50","58","46.30","10.50","90.09","1357","1648","45.16","667","838","44.32","18","23","43.90","2.70","97.26","9.09","91.38","1.005"
"20","Pittsburgh Penguins","82","3922.35","40","31","11","39","91","0.555","4115","3777","52.14","3062","2802","52.22","2207","2055","51.78","168","172","49.41","202.72","173.26","53.92","2061","1849","52.71","1193","1100","52.03","144","145","49.83","12.07","86.82","931","800","53.78","647","580","52.73","102","100","50.50","15.77","82.76","1130","1049","51.86","546","520","51.22","42","45","48.28","7.69","91.35","1761","1666","51.39","871","836","51.03","24","27","47.06","2.76","96.77","7.61","91.63","0.992"
"21","New Jersey Devils","82","4039.7333","52","22","8","50","112","0.683","4298","3643","54.12","3153","2653","54.31","2270","1839","55.24","197","154","56.13","206.52","162.32","55.99","2153","1743","55.26","1255","946","57.02","164","132","55.41","13.07","86.05","893","678","56.84","647","450","58.98","109","87","55.61","16.85","80.67","1260","1065","54.19","608","496","55.07","55","45","55.00","9.05","90.93","2326","2039","53.29","905","788","53.46","33","22","60.00","3.65","97.21","8.68","91.63","1.003"
"22","Philadelphia Flyers","82","4007.1","31","38","13","29","75","0.457","3602","3997","47.40","2707","2851","48.70","1945","2012","49.15","152","174","46.63","162.13","176.73","47.84","1692","1981","46.07","980","1078","47.62","130","154","45.77","13.27","85.71","733","804","47.69","498","536","48.16","88","87","50.29","17.67","83.77","959","1177","44.90","482","542","47.07","42","67","38.53","8.71","87.64","1639","1782","47.91","849","826","50.69","22","19","53.66","2.59","97.70","7.81","91.35","0.992"
"23","Ottawa Senators","82","3770.5333","39","35","8","37","86","0.524","3815","3588","51.53","2842","2619","52.04","2016","1899","51.49","151","177","46.04","176.39","165.37","51.61","1896","1830","50.89","1052","1027","50.60","134","152","46.85","12.74","85.20","799","739","51.95","545","499","52.20","86","96","47.25","15.78","80.76","1097","1091","50.14","507","528","48.99","48","56","46.15","9.47","89.39","1588","1489","51.61","822","753","52.19","16","25","39.02","1.95","96.68","7.49","90.68","0.982"
"24","Buffalo Sabres","82","3999.6333","42","33","7","39","91","0.555","3801","3600","51.36","2874","2834","50.35","2091","2109","49.79","197","204","49.13","182.99","187.83","49.35","2022","1957","50.82","1172","1215","49.10","168","175","48.98","14.33","85.60","791","881","47.31","554","640","46.40","104","111","48.37","18.77","82.66","1231","1076","53.36","618","575","51.80","64","64","50.00","10.36","88.87","1584","1483","51.65","805","803","50.06","29","29","50.00","3.60","96.39","9.42","90.33","0.997"
"25","Florida Panthers","82","3801.7333","42","32","8","40","92","0.561","4149","3487","54.33","3094","2695","53.45","2258","1938","53.81","191","159","54.57","198.97","170.97","53.78","2121","1755","54.72","1242","1061","53.93","157","127","55.28","12.64","88.03","939","809","53.72","661","569","53.74","109","78","58.29","16.49","86.29","1182","946","55.55","581","492","54.15","48","49","49.48","8.26","90.04","1787","1522","54.00","910","777","53.94","34","32","51.52","3.74","95.88","8.46","91.80","1.003"
"26","New York Islanders","82","4023.1","42","31","9","41","93","0.567","3912","3952","49.75","2836","2895","49.49","2016","2011","50.06","176","145","54.83","180.41","183.39","49.59","1987","1956","50.39","1127","1085","50.95","149","126","54.18","13.22","88.39","852","848","50.12","586","585","50.04","90","83","52.02","15.36","85.81","1135","1108","50.60","541","500","51.97","59","43","57.84","10.91","91.40","1633","1716","48.76","779","817","48.81","27","19","58.70","3.47","97.67","8.73","92.79","1.015"
"27","Dallas Stars","82","3956.55","47","21","14","43","108","0.659","3884","3633","51.67","2789","2704","50.77","1983","1910","50.94","175","145","54.69","175.84","160.8","52.23","1970","1696","53.74","1128","978","53.56","148","124","54.41","13.12","87.32","824","709","53.75","572","498","53.46","100","81","55.25","17.48","83.73","1146","987","53.73","556","480","53.67","48","43","52.75","8.63","91.04","1621","1614","50.11","761","823","48.04","27","21","56.25","3.55","97.45","8.83","92.41","1.012"
"28","Minnesota Wild","82","3918.55","46","25","11","39","103","0.628","3678","3757","49.47","2721","2720","50.01","1872","1971","48.71","144","139","50.88","158.93","158.6","50.05","1714","1744","49.57","948","1031","47.90","118","113","51.08","12.45","89.04","709","677","51.15","491","495","49.80","82","75","52.23","16.70","84.85","1005","1067","48.50","457","536","46.02","36","38","48.65","7.88","92.91","1676","1757","48.82","803","846","48.70","26","26","50.00","3.24","96.93","7.69","92.95","1.006"
"29","Calgary Flames","82","3917.7833","38","27","17","36","93","0.567","4348","3228","57.39","3213","2421","57.03","2290","1702","57.36","182","169","51.85","195.91","157.24","55.48","2081","1706","54.95","1219","1014","54.59","153","153","50.00","12.55","84.91","810","700","53.64","579","489","54.21","97","93","51.05","16.75","80.98","1271","1006","55.82","640","525","54.94","56","60","48.28","8.75","88.57","1932","1272","60.30","917","583","61.13","29","16","64.44","3.16","97.26","7.95","90.07","0.980"
"30","Detroit Red Wings","82","3918.3","35","37","10","32","80","0.488","3236","3794","46.03","2400","2750","46.60","1725","1930","47.20","146","183","44.38","145.09","169.16","46.17","1539","1909","44.63","877","1046","45.61","122","152","44.53","13.91","85.47","631","799","44.13","465","538","46.36","69","92","42.86","14.84","82.90","908","1110","45.00","412","508","44.78","53","60","46.90","12.86","88.19","1495","1633","47.79","746","770","49.21","24","31","43.64","3.22","95.97","8.46","90.52","0.990"
"31","Winnipeg Jets","82","3916.2833","46","33","3","45","95","0.579","3780","3550","51.57","2814","2668","51.33","1922","1935","49.83","158","147","51.80","180.92","169.37","51.65","1907","1742","52.26","1043","1045","49.95","131","125","51.17","12.56","88.04","825","745","52.55","535","506","51.39","86","84","50.59","16.07","83.40","1082","997","52.04","508","539","48.52","45","41","52.33","8.86","92.39","1601","1544","50.91","786","792","49.81","27","22","55.10","3.44","97.22","8.22","92.40","1.006"
"32","St Louis Blues","82","4034.6667","37","38","7","34","81","0.494","3357","3962","45.87","2549","2962","46.25","1875","2101","47.16","180","188","48.91","157.17","193.88","44.77","1767","2093","45.78","1059","1221","46.45","162","163","49.85","15.30","86.65","673","839","44.51","503","591","45.98","89","112","44.28","17.69","81.05","1094","1254","46.59","556","630","46.88","73","51","58.87","13.13","91.90","1394","1648","45.83","712","794","47.28","18","25","41.86","2.53","96.85","9.60","91.05","1.007"
